Temperature (C),Pressure (kPa),Density (g/ml),Volume (ml/g),Internal Energy (kJ/mol),Enthalpy (kJ/mol),Entropy (J/mol*K),Cv (J/mol*K),Cp (J/mol*K),Sound Spd. (m/s),Joule-Thomson (K/MPa),Viscosity (uPa*s),Therm. Cond. (W/m*K),Phase
22,26667,0.96297,1.0385,9.1633,10.382,45.777,40.404,85.933,680.3,0.098162,109.03,0.11983,liquid
22,26733,0.96327,1.0381,9.1601,10.381,45.765,40.404,85.888,680.89,0.097144,109.12,0.1199,liquid
22,26800,0.96358,1.0378,9.1569,10.381,45.753,40.405,85.842,681.49,0.09613,109.22,0.11998,liquid
22,26867,0.96388,1.0375,9.1537,10.38,45.741,40.405,85.797,682.08,0.095121,109.31,0.12005,liquid
22,26933,0.96419,1.0371,9.1505,10.38,45.728,40.406,85.753,682.68,0.094115,109.41,0.12012,liquid
22,27000,0.96449,1.0368,9.1473,10.379,45.716,40.406,85.708,683.27,0.093115,109.51,0.1202,liquid
22,27067,0.96479,1.0365,9.1441,10.379,45.704,40.407,85.664,683.86,0.092118,109.6,0.12027,liquid
22,27133,0.9651,1.0362,9.1409,10.378,45.692,40.407,85.62,684.45,0.091125,109.7,0.12034,liquid
22,27200,0.9654,1.0358,9.1377,10.378,45.68,40.408,85.576,685.04,0.090137,109.79,0.12041,liquid
22,27267,0.9657,1.0355,9.1346,10.377,45.668,40.408,85.532,685.63,0.089153,109.89,0.12048,liquid
22,27333,0.966,1.0352,9.1314,10.377,45.656,40.409,85.489,686.22,0.088173,109.98,0.12056,liquid
22,27400,0.9663,1.0349,9.1283,10.376,45.644,40.409,85.445,686.8,0.087198,110.08,0.12063,liquid
22,27467,0.96659,1.0346,9.1251,10.376,45.632,40.41,85.402,687.39,0.086226,110.17,0.1207,liquid
22,27533,0.96689,1.0342,9.122,10.375,45.62,40.41,85.359,687.97,0.085258,110.27,0.12077,liquid
22,27600,0.96719,1.0339,9.1189,10.375,45.608,40.411,85.317,688.56,0.084295,110.36,0.12084,liquid
22,27667,0.96749,1.0336,9.1157,10.374,45.596,40.411,85.274,689.14,0.083335,110.46,0.12091,liquid
22,27733,0.96778,1.0333,9.1126,10.374,45.584,40.412,85.232,689.72,0.08238,110.55,0.12099,liquid
22,27800,0.96808,1.033,9.1095,10.373,45.573,40.412,85.19,690.3,0.081428,110.65,0.12106,liquid
22,27867,0.96837,1.0327,9.1064,10.373,45.561,40.413,85.148,690.88,0.080481,110.74,0.12113,liquid
22,27933,0.96867,1.0323,9.1033,10.372,45.549,40.414,85.106,691.46,0.079537,110.84,0.1212,liquid
22,28000,0.96896,1.032,9.1002,10.372,45.537,40.414,85.064,692.03,0.078597,110.93,0.12127,liquid
22,28067,0.96925,1.0317,9.0971,10.372,45.525,40.415,85.023,692.61,0.077661,111.02,0.12134,liquid
22,28133,0.96954,1.0314,9.094,10.371,45.514,40.415,84.982,693.18,0.076729,111.12,0.12141,liquid
22,28200,0.96984,1.0311,9.091,10.371,45.502,40.416,84.941,693.76,0.075801,111.21,0.12148,liquid
22,28267,0.97013,1.0308,9.0879,10.37,45.49,40.417,84.9,694.33,0.074876,111.31,0.12155,liquid
22,28333,0.97042,1.0305,9.0848,10.37,45.479,40.417,84.859,694.9,0.073955,111.4,0.12162,liquid
22,28400,0.97071,1.0302,9.0818,10.369,45.467,40.418,84.819,695.47,0.073038,111.49,0.12169,liquid
22,28467,0.97099,1.0299,9.0787,10.369,45.455,40.418,84.779,696.04,0.072125,111.59,0.12176,liquid
22,28533,0.97128,1.0296,9.0757,10.369,45.444,40.419,84.738,696.61,0.071215,111.68,0.12183,liquid
22,28600,0.97157,1.0293,9.0727,10.368,45.432,40.42,84.698,697.18,0.070309,111.77,0.1219,liquid
22,28667,0.97186,1.029,9.0696,10.368,45.421,40.42,84.659,697.75,0.069407,111.87,0.12197,liquid
22,28733,0.97214,1.0287,9.0666,10.367,45.409,40.421,84.619,698.31,0.068508,111.96,0.12204,liquid
22,28800,0.97243,1.0284,9.0636,10.367,45.398,40.421,84.58,698.88,0.067613,112.05,0.12211,liquid
22,28867,0.97272,1.028,9.0606,10.367,45.386,40.422,84.54,699.44,0.066721,112.15,0.12218,liquid
22,28933,0.973,1.0277,9.0576,10.366,45.375,40.423,84.501,700.01,0.065833,112.24,0.12225,liquid
22,29000,0.97328,1.0274,9.0546,10.366,45.363,40.423,84.462,700.57,0.064948,112.33,0.12232,liquid
22,29067,0.97357,1.0271,9.0516,10.366,45.352,40.424,84.424,701.13,0.064067,112.43,0.12239,liquid
22,29133,0.97385,1.0269,9.0486,10.365,45.34,40.425,84.385,701.69,0.06319,112.52,0.12246,liquid
22,29200,0.97413,1.0266,9.0456,10.365,45.329,40.425,84.347,702.25,0.062315,112.61,0.12253,liquid
22,29267,0.97441,1.0263,9.0426,10.364,45.317,40.426,84.308,702.81,0.061445,112.7,0.1226,liquid
22,29333,0.9747,1.026,9.0396,10.364,45.306,40.427,84.27,703.37,0.060577,112.8,0.12267,liquid
22,29400,0.97498,1.0257,9.0367,10.364,45.295,40.427,84.232,703.93,0.059714,112.89,0.12274,liquid
22,29467,0.97526,1.0254,9.0337,10.363,45.283,40.428,84.194,704.48,0.058853,112.98,0.12281,liquid
22,29533,0.97554,1.0251,9.0308,10.363,45.272,40.429,84.157,705.04,0.057996,113.07,0.12287,liquid
22,29600,0.97582,1.0248,9.0278,10.363,45.261,40.43,84.119,705.59,0.057142,113.16,0.12294,liquid
22,29667,0.97609,1.0245,9.0249,10.362,45.25,40.43,84.082,706.15,0.056291,113.26,0.12301,liquid
22,29733,0.97637,1.0242,9.0219,10.362,45.238,40.431,84.045,706.7,0.055444,113.35,0.12308,liquid
22,29800,0.97665,1.0239,9.019,10.362,45.227,40.432,84.008,707.25,0.0546,113.44,0.12315,liquid
22,29867,0.97693,1.0236,9.0161,10.362,45.216,40.432,83.971,707.8,0.053759,113.53,0.12322,liquid
22,29933,0.9772,1.0233,9.0132,10.361,45.205,40.433,83.934,708.35,0.052921,113.62,0.12328,liquid
22,30000,0.97748,1.023,9.0102,10.361,45.194,40.434,83.898,708.9,0.052087,113.71,0.12335,liquid
22,30067,0.97775,1.0228,9.0073,10.361,45.182,40.435,83.861,709.45,0.051256,113.81,0.12342,liquid
22,30133,0.97803,1.0225,9.0044,10.36,45.171,40.435,83.825,710,0.050428,113.9,0.12349,liquid
22,30200,0.9783,1.0222,9.0015,10.36,45.16,40.436,83.789,710.54,0.049603,113.99,0.12356,liquid
22,30267,0.97857,1.0219,8.9986,10.36,45.149,40.437,83.753,711.09,0.048781,114.08,0.12362,liquid
22,30333,0.97885,1.0216,8.9957,10.36,45.138,40.437,83.717,711.63,0.047962,114.17,0.12369,liquid
22,30400,0.97912,1.0213,8.9929,10.359,45.127,40.438,83.682,712.18,0.047147,114.26,0.12376,liquid
22,30467,0.97939,1.021,8.99,10.359,45.116,40.439,83.646,712.72,0.046334,114.35,0.12383,liquid
22,30533,0.97966,1.0208,8.9871,10.359,45.105,40.44,83.611,713.26,0.045525,114.44,0.12389,liquid
22,30600,0.97993,1.0205,8.9842,10.359,45.094,40.44,83.576,713.8,0.044718,114.54,0.12396,liquid
22,30667,0.9802,1.0202,8.9814,10.358,45.083,40.441,83.541,714.34,0.043915,114.63,0.12403,liquid
22,30733,0.98047,1.0199,8.9785,10.358,45.072,40.442,83.506,714.88,0.043114,114.72,0.1241,liquid
22,30800,0.98074,1.0196,8.9757,10.358,45.061,40.443,83.471,715.42,0.042317,114.81,0.12416,liquid
22,30867,0.98101,1.0194,8.9728,10.358,45.05,40.444,83.436,715.96,0.041522,114.9,0.12423,liquid
22,30933,0.98128,1.0191,8.97,10.357,45.039,40.444,83.402,716.5,0.040731,114.99,0.1243,liquid
22,31000,0.98154,1.0188,8.9672,10.357,45.028,40.445,83.367,717.04,0.039942,115.08,0.12436,liquid
22,31067,0.98181,1.0185,8.9643,10.357,45.017,40.446,83.333,717.57,0.039156,115.17,0.12443,liquid
22,31133,0.98208,1.0182,8.9615,10.357,45.007,40.447,83.299,718.11,0.038374,115.26,0.1245,liquid
22,31200,0.98234,1.018,8.9587,10.356,44.996,40.447,83.265,718.64,0.037594,115.35,0.12456,liquid
22,31267,0.98261,1.0177,8.9559,10.356,44.985,40.448,83.231,719.17,0.036816,115.44,0.12463,liquid
22,31333,0.98287,1.0174,8.9531,10.356,44.974,40.449,83.197,719.71,0.036042,115.53,0.12469,liquid
22,31400,0.98314,1.0171,8.9503,10.356,44.963,40.45,83.164,720.24,0.035271,115.62,0.12476,liquid
22,31467,0.9834,1.0169,8.9475,10.356,44.953,40.451,83.13,720.77,0.034502,115.71,0.12483,liquid
22,31533,0.98367,1.0166,8.9447,10.355,44.942,40.451,83.097,721.3,0.033736,115.8,0.12489,liquid
22,31600,0.98393,1.0163,8.9419,10.355,44.931,40.452,83.064,721.83,0.032973,115.89,0.12496,liquid
22,31667,0.98419,1.0161,8.9391,10.355,44.92,40.453,83.031,722.36,0.032213,115.98,0.12502,liquid
22,31733,0.98445,1.0158,8.9363,10.355,44.91,40.454,82.998,722.88,0.031455,116.07,0.12509,liquid
22,31800,0.98472,1.0155,8.9335,10.355,44.899,40.455,82.965,723.41,0.0307,116.16,0.12516,liquid
22,31867,0.98498,1.0153,8.9308,10.355,44.888,40.456,82.932,723.94,0.029948,116.25,0.12522,liquid
22,31933,0.98524,1.015,8.928,10.354,44.878,40.456,82.9,724.46,0.029198,116.34,0.12529,liquid
22,32000,0.9855,1.0147,8.9252,10.354,44.867,40.457,82.867,724.99,0.028452,116.43,0.12535,liquid
22,32067,0.98576,1.0144,8.9225,10.354,44.856,40.458,82.835,725.51,0.027708,116.51,0.12542,liquid
22,32133,0.98602,1.0142,8.9197,10.354,44.846,40.459,82.803,726.04,0.026966,116.6,0.12548,liquid
22,32200,0.98627,1.0139,8.917,10.354,44.835,40.46,82.771,726.56,0.026227,116.69,0.12555,liquid
22,32267,0.98653,1.0137,8.9142,10.354,44.825,40.461,82.739,727.08,0.025491,116.78,0.12561,liquid
22,32333,0.98679,1.0134,8.9115,10.354,44.814,40.461,82.707,727.6,0.024757,116.87,0.12568,liquid
22,32400,0.98705,1.0131,8.9088,10.353,44.804,40.462,82.675,728.12,0.024026,116.96,0.12574,liquid
22,32467,0.9873,1.0129,8.9061,10.353,44.793,40.463,82.644,728.64,0.023298,117.05,0.12581,liquid
22,32533,0.98756,1.0126,8.9033,10.353,44.783,40.464,82.612,729.16,0.022572,117.14,0.12587,liquid
22,32600,0.98782,1.0123,8.9006,10.353,44.772,40.465,82.581,729.68,0.021848,117.23,0.12594,liquid
22,32667,0.98807,1.0121,8.8979,10.353,44.762,40.466,82.55,730.19,0.021127,117.31,0.126,liquid
22,32733,0.98833,1.0118,8.8952,10.353,44.751,40.466,82.519,730.71,0.020409,117.4,0.12607,liquid
22,32800,0.98858,1.0116,8.8925,10.353,44.741,40.467,82.488,731.23,0.019693,117.49,0.12613,liquid
22,32867,0.98883,1.0113,8.8898,10.353,44.73,40.468,82.457,731.74,0.01898,117.58,0.1262,liquid
22,32933,0.98909,1.011,8.8871,10.352,44.72,40.469,82.426,732.26,0.018269,117.67,0.12626,liquid
22,33000,0.98934,1.0108,8.8844,10.352,44.71,40.47,82.395,732.77,0.017561,117.76,0.12632,liquid
22,33067,0.98959,1.0105,8.8817,10.352,44.699,40.471,82.365,733.28,0.016855,117.84,0.12639,liquid
22,33133,0.98985,1.0103,8.879,10.352,44.689,40.472,82.334,733.8,0.016151,117.93,0.12645,liquid
22,33200,0.9901,1.01,8.8764,10.352,44.679,40.473,82.304,734.31,0.01545,118.02,0.12652,liquid
22,33267,0.99035,1.0097,8.8737,10.352,44.668,40.473,82.274,734.82,0.014751,118.11,0.12658,liquid
22,33333,0.9906,1.0095,8.871,10.352,44.658,40.474,82.244,735.33,0.014055,118.2,0.12664,liquid
22,33400,0.99085,1.0092,8.8684,10.352,44.648,40.475,82.214,735.84,0.013361,118.28,0.12671,liquid
22,33467,0.9911,1.009,8.8657,10.352,44.637,40.476,82.184,736.35,0.012669,118.37,0.12677,liquid
22,33533,0.99135,1.0087,8.8631,10.352,44.627,40.477,82.154,736.85,0.01198,118.46,0.12684,liquid
22,33600,0.9916,1.0085,8.8604,10.352,44.617,40.478,82.124,737.36,0.011293,118.55,0.1269,liquid
22,33667,0.99185,1.0082,8.8578,10.352,44.607,40.479,82.095,737.87,0.010609,118.63,0.12696,liquid
22,33733,0.99209,1.008,8.8551,10.352,44.596,40.48,82.065,738.37,0.0099265,118.72,0.12703,liquid
22,33800,0.99234,1.0077,8.8525,10.351,44.586,40.481,82.036,738.88,0.0092466,118.81,0.12709,liquid
22,33867,0.99259,1.0075,8.8499,10.351,44.576,40.482,82.007,739.38,0.0085689,118.9,0.12715,liquid
22,33933,0.99284,1.0072,8.8472,10.351,44.566,40.482,81.978,739.89,0.0078936,118.98,0.12722,liquid
22,34000,0.99308,1.007,8.8446,10.351,44.556,40.483,81.949,740.39,0.0072205,119.07,0.12728,liquid
22,34067,0.99333,1.0067,8.842,10.351,44.546,40.484,81.92,740.89,0.0065496,119.16,0.12734,liquid
22,34133,0.99357,1.0065,8.8394,10.351,44.536,40.485,81.891,741.4,0.005881,119.24,0.12741,liquid
22,34200,0.99382,1.0062,8.8368,10.351,44.525,40.486,81.862,741.9,0.0052147,119.33,0.12747,liquid
22,34267,0.99406,1.006,8.8342,10.351,44.515,40.487,81.834,742.4,0.0045505,119.42,0.12753,liquid
22,34333,0.99431,1.0057,8.8316,10.351,44.505,40.488,81.805,742.9,0.0038886,119.51,0.12759,liquid
22,34400,0.99455,1.0055,8.829,10.351,44.495,40.489,81.777,743.4,0.0032288,119.59,0.12766,liquid
22,34467,0.9948,1.0052,8.8264,10.351,44.485,40.49,81.748,743.89,0.0025713,119.68,0.12772,liquid
22,34533,0.99504,1.005,8.8238,10.351,44.475,40.491,81.72,744.39,0.0019159,119.77,0.12778,liquid
22,34600,0.99528,1.0047,8.8212,10.351,44.465,40.492,81.692,744.89,0.0012627,119.85,0.12784,liquid
22,34667,0.99552,1.0045,8.8186,10.351,44.455,40.493,81.664,745.39,0.00061158,119.94,0.12791,liquid
22,34733,0.99577,1.0043,8.816,10.351,44.445,40.494,81.636,745.88,-3.74E-05,120.03,0.12797,liquid
22,34800,0.99601,1.004,8.8135,10.351,44.435,40.495,81.608,746.38,-0.00068417,120.11,0.12803,liquid
22,34867,0.99625,1.0038,8.8109,10.351,44.425,40.495,81.581,746.87,-0.0013289,120.2,0.12809,liquid
22,34933,0.99649,1.0035,8.8083,10.351,44.415,40.496,81.553,747.37,-0.0019715,120.28,0.12816,liquid
22,35000,0.99673,1.0033,8.8058,10.351,44.405,40.497,81.525,747.86,-0.002612,120.37,0.12822,liquid
22,35067,0.99697,1.003,8.8032,10.351,44.395,40.498,81.498,748.35,-0.0032504,120.46,0.12828,liquid
22,35133,0.99721,1.0028,8.8007,10.351,44.385,40.499,81.471,748.84,-0.0038867,120.54,0.12834,liquid
22,35200,0.99745,1.0026,8.7981,10.351,44.376,40.5,81.443,749.34,-0.004521,120.63,0.1284,liquid
22,35267,0.99769,1.0023,8.7956,10.351,44.366,40.501,81.416,749.83,-0.0051532,120.71,0.12847,liquid
22,35333,0.99792,1.0021,8.793,10.351,44.356,40.502,81.389,750.32,-0.0057834,120.8,0.12853,liquid
22,35400,0.99816,1.0018,8.7905,10.351,44.346,40.503,81.362,750.81,-0.0064116,120.89,0.12859,liquid
22,35467,0.9984,1.0016,8.788,10.351,44.336,40.504,81.335,751.29,-0.0070377,120.97,0.12865,liquid
22,35533,0.99864,1.0014,8.7854,10.351,44.326,40.505,81.309,751.78,-0.0076618,121.06,0.12871,liquid
22,35600,0.99887,1.0011,8.7829,10.351,44.317,40.506,81.282,752.27,-0.0082839,121.14,0.12877,liquid
22,35667,0.99911,1.0009,8.7804,10.351,44.307,40.507,81.255,752.76,-0.0089041,121.23,0.12883,liquid
22,35733,0.99934,1.0007,8.7779,10.352,44.297,40.508,81.229,753.24,-0.0095222,121.32,0.1289,liquid
22,35800,0.99958,1.0004,8.7754,10.352,44.287,40.509,81.202,753.73,-0.010138,121.4,0.12896,liquid
22,35867,0.99981,1.0002,8.7729,10.352,44.277,40.51,81.176,754.21,-0.010753,121.49,0.12902,liquid
22,35933,1,0.99995,8.7704,10.352,44.268,40.511,81.15,754.7,-0.011365,121.57,0.12908,liquid
22,36000,1.0003,0.99972,8.7679,10.352,44.258,40.512,81.124,755.18,-0.011975,121.66,0.12914,liquid
22,36067,1.0005,0.99948,8.7654,10.352,44.248,40.513,81.098,755.67,-0.012584,121.74,0.1292,liquid
22,36133,1.0008,0.99925,8.7629,10.352,44.239,40.514,81.072,756.15,-0.01319,121.83,0.12926,liquid
22,36200,1.001,0.99902,8.7604,10.352,44.229,40.515,81.046,756.63,-0.013795,121.91,0.12932,liquid
22,36267,1.0012,0.99878,8.7579,10.352,44.219,40.516,81.02,757.11,-0.014397,122,0.12938,liquid
22,36333,1.0014,0.99855,8.7554,10.352,44.21,40.517,80.994,757.59,-0.014998,122.08,0.12944,liquid
22,36400,1.0017,0.99832,8.753,10.352,44.2,40.518,80.969,758.07,-0.015597,122.17,0.12951,liquid
22,36467,1.0019,0.99809,8.7505,10.352,44.19,40.519,80.943,758.55,-0.016194,122.25,0.12957,liquid
22,36533,1.0021,0.99786,8.748,10.352,44.181,40.52,80.918,759.03,-0.016789,122.34,0.12963,liquid
22,36600,1.0024,0.99763,8.7455,10.352,44.171,40.521,80.892,759.51,-0.017383,122.42,0.12969,liquid
22,36667,1.0026,0.9974,8.7431,10.353,44.161,40.522,80.867,759.99,-0.017974,122.51,0.12975,liquid
22,36733,1.0028,0.99717,8.7406,10.353,44.152,40.523,80.842,760.47,-0.018564,122.59,0.12981,liquid
22,36800,1.0031,0.99694,8.7382,10.353,44.142,40.524,80.817,760.94,-0.019152,122.68,0.12987,liquid
22,36867,1.0033,0.99672,8.7357,10.353,44.133,40.525,80.791,761.42,-0.019737,122.76,0.12993,liquid
22,36933,1.0035,0.99649,8.7333,10.353,44.123,40.526,80.766,761.9,-0.020322,122.85,0.12999,liquid
22,37000,1.0038,0.99626,8.7308,10.353,44.114,40.527,80.742,762.37,-0.020904,122.93,0.13005,liquid
22,37067,1.004,0.99603,8.7284,10.353,44.104,40.528,80.717,762.84,-0.021485,123.01,0.13011,liquid
22,37133,1.0042,0.99581,8.726,10.353,44.095,40.529,80.692,763.32,-0.022063,123.1,0.13017,liquid
22,37200,1.0044,0.99558,8.7235,10.353,44.085,40.53,80.667,763.79,-0.02264,123.18,0.13023,liquid
22,37267,1.0047,0.99536,8.7211,10.354,44.076,40.531,80.643,764.26,-0.023216,123.27,0.13029,liquid
22,37333,1.0049,0.99513,8.7187,10.354,44.066,40.532,80.618,764.74,-0.023789,123.35,0.13035,liquid
22,37400,1.0051,0.99491,8.7162,10.354,44.057,40.533,80.594,765.21,-0.024361,123.44,0.13041,liquid
22,37467,1.0053,0.99468,8.7138,10.354,44.047,40.534,80.57,765.68,-0.024931,123.52,0.13047,liquid
22,37533,1.0056,0.99446,8.7114,10.354,44.038,40.535,80.545,766.15,-0.025499,123.6,0.13053,liquid
22,37600,1.0058,0.99424,8.709,10.354,44.028,40.536,80.521,766.62,-0.026066,123.69,0.13059,liquid
22,37667,1.006,0.99402,8.7066,10.354,44.019,40.537,80.497,767.09,-0.026631,123.77,0.13065,liquid
22,37733,1.0062,0.99379,8.7042,10.355,44.01,40.538,80.473,767.56,-0.027194,123.86,0.1307,liquid
22,37800,1.0065,0.99357,8.7018,10.355,44,40.539,80.449,768.03,-0.027755,123.94,0.13076,liquid
22,37867,1.0067,0.99335,8.6994,10.355,43.991,40.54,80.425,768.49,-0.028315,124.02,0.13082,liquid
22,37933,1.0069,0.99313,8.697,10.355,43.982,40.541,80.401,768.96,-0.028873,124.11,0.13088,liquid
22,38000,1.0071,0.99291,8.6946,10.355,43.972,40.542,80.378,769.43,-0.029429,124.19,0.13094,liquid
22,38067,1.0074,0.99269,8.6922,10.355,43.963,40.543,80.354,769.89,-0.029984,124.28,0.131,liquid
22,38133,1.0076,0.99247,8.6899,10.355,43.954,40.544,80.331,770.36,-0.030537,124.36,0.13106,liquid
22,38200,1.0078,0.99225,8.6875,10.356,43.944,40.545,80.307,770.82,-0.031089,124.44,0.13112,liquid
22,38267,1.008,0.99203,8.6851,10.356,43.935,40.546,80.284,771.29,-0.031638,124.53,0.13118,liquid
22,38333,1.0083,0.99181,8.6827,10.356,43.926,40.547,80.26,771.75,-0.032186,124.61,0.13124,liquid
22,38400,1.0085,0.9916,8.6804,10.356,43.916,40.548,80.237,772.22,-0.032733,124.69,0.1313,liquid
22,38467,1.0087,0.99138,8.678,10.356,43.907,40.549,80.214,772.68,-0.033278,124.78,0.13135,liquid
22,38533,1.0089,0.99116,8.6756,10.356,43.898,40.55,80.191,773.14,-0.033821,124.86,0.13141,liquid
22,38600,1.0091,0.99095,8.6733,10.357,43.889,40.551,80.168,773.6,-0.034363,124.94,0.13147,liquid
22,38667,1.0094,0.99073,8.6709,10.357,43.879,40.552,80.145,774.06,-0.034903,125.03,0.13153,liquid
22,38733,1.0096,0.99051,8.6686,10.357,43.87,40.554,80.122,774.52,-0.035441,125.11,0.13159,liquid
22,38800,1.0098,0.9903,8.6662,10.357,43.861,40.555,80.099,774.98,-0.035978,125.19,0.13165,liquid
22,38867,1.01,0.99008,8.6639,10.357,43.852,40.556,80.076,775.44,-0.036513,125.28,0.13171,liquid
22,38933,1.0102,0.98987,8.6615,10.358,43.843,40.557,80.053,775.9,-0.037047,125.36,0.13176,liquid
22,39000,1.0105,0.98966,8.6592,10.358,43.834,40.558,80.031,776.36,-0.037579,125.44,0.13182,liquid
22,39067,1.0107,0.98944,8.6569,10.358,43.824,40.559,80.008,776.82,-0.03811,125.52,0.13188,liquid
22,39133,1.0109,0.98923,8.6545,10.358,43.815,40.56,79.986,777.28,-0.038639,125.61,0.13194,liquid
22,39200,1.0111,0.98902,8.6522,10.358,43.806,40.561,79.963,777.73,-0.039167,125.69,0.132,liquid
22,39267,1.0113,0.9888,8.6499,10.359,43.797,40.562,79.941,778.19,-0.039693,125.77,0.13205,liquid
22,39333,1.0115,0.98859,8.6476,10.359,43.788,40.563,79.919,778.65,-0.040217,125.86,0.13211,liquid
22,39400,1.0118,0.98838,8.6452,10.359,43.779,40.564,79.897,779.1,-0.04074,125.94,0.13217,liquid
22,39467,1.012,0.98817,8.6429,10.359,43.77,40.565,79.874,779.56,-0.041261,126.02,0.13223,liquid
22,39533,1.0122,0.98796,8.6406,10.36,43.761,40.566,79.852,780.01,-0.041781,126.1,0.13229,liquid
22,39600,1.0124,0.98775,8.6383,10.36,43.752,40.567,79.83,780.46,-0.0423,126.19,0.13234,liquid
22,39667,1.0126,0.98754,8.636,10.36,43.743,40.568,79.808,780.92,-0.042817,126.27,0.1324,liquid
22,39733,1.0128,0.98733,8.6337,10.36,43.733,40.569,79.786,781.37,-0.043332,126.35,0.13246,liquid
22,39800,1.013,0.98712,8.6314,10.36,43.724,40.57,79.765,781.82,-0.043846,126.43,0.13252,liquid
22,39867,1.0133,0.98691,8.6291,10.361,43.715,40.572,79.743,782.27,-0.044359,126.51,0.13257,liquid
22,39933,1.0135,0.9867,8.6268,10.361,43.706,40.573,79.721,782.73,-0.04487,126.6,0.13263,liquid
22,40000,1.0137,0.9865,8.6245,10.361,43.697,40.574,79.7,783.18,-0.045379,126.68,0.13269,liquid
